Zip_Code,Number_of_Asthma_ED_Visits,Age_Adjusted_Rate_of_Asthma_ED_V,Age_Group,county
95361,176,53.7,All Ages,Stanislaus
95363,113,39.3,All Ages,Stanislaus
95365,30,96.5,All Ages,Merced
95366,53,29.9,All Ages,San Joaquin
95367,143,55.1,All Ages,Stanislaus
95368,60,40.4,All Ages,Stanislaus
95370,108,48.9,All Ages,Tuolumne
95376,357,65.6,All Ages,San Joaquin
95377,119,34.7,All Ages,San Joaquin
95379,17,53.4,All Ages,Tuolumne
95380,209,49.6,All Ages,Stanislaus
95382,118,29.8,All Ages,Stanislaus
95383,15,44.7,All Ages,Tuolumne
95386,66,64.3,All Ages,Stanislaus
95388,71,46.7,All Ages,Merced
95391,74,50.2,All Ages,San Joaquin
95401,135,36,All Ages,Sonoma
95403,207,53.2,All Ages,Sonoma
95404,134,35.1,All Ages,Sonoma
95405,104,51.5,All Ages,Sonoma
95407,206,49.6,All Ages,Sonoma
95409,91,38.5,All Ages,Sonoma
95422,218,129.3,All Ages,Lake
95423,46,150.8,All Ages,Lake
95425,34,32.5,All Ages,Sonoma
95436,13,25.3,All Ages,Sonoma
95437,60,43.4,All Ages,Mendocino
95448,64,40.2,All Ages,Sonoma
95449,12,74,All Ages,Mendocino
95451,63,62.6,All Ages,Lake
95453,40,39.8,All Ages,Lake
95457,30,94.6,All Ages,Lake
95458,18,67.2,All Ages,Lake
95461,15,44.7,All Ages,Lake
95464,14,65.5,All Ages,Lake
95467,29,65.7,All Ages,Lake
95470,30,52.5,All Ages,Mendocino
95472,66,26.9,All Ages,Sonoma
95476,83,24.4,All Ages,Sonoma
95482,236,78.1,All Ages,Mendocino
95485,16,68.3,All Ages,Lake
95490,108,82.6,All Ages,Mendocino
95492,107,38.8,All Ages,Sonoma
95501,164,67.2,All Ages,Humboldt
95503,107,46.5,All Ages,Humboldt
95519,70,38.9,All Ages,Humboldt
95521,88,38.6,All Ages,Humboldt
95531,115,52.4,All Ages,Del Norte
95540,79,59.6,All Ages,Humboldt
95542,15,46.7,All Ages,Humboldt
95560,14,84.6,All Ages,Humboldt
95562,26,74.4,All Ages,Humboldt
95602,65,50,All Ages,Placer
95603,96,41,All Ages,Placer
95605,91,60.5,All Ages,Yolo
95608,348,65.9,All Ages,Sacramento
95610,261,55.2,All Ages,Sacramento
95616,106,25.4,All Ages,Yolo
95618,71,26.7,All Ages,Yolo
95619,26,74.5,All Ages,El Dorado
95620,120,55.9,All Ages,Solano
95621,209,50,All Ages,Sacramento
95623,14,26.5,All Ages,El Dorado
95624,222,33.6,All Ages,Sacramento
95626,25,35.4,All Ages,Sacramento
95627,16,45.1,All Ages,Yolo
95628,151,40.2,All Ages,Sacramento
95630,165,21.4,All Ages,Sacramento
95631,14,22.1,All Ages,Placer
95632,117,37.8,All Ages,Sacramento
95640,21,19.3,All Ages,Amador
95642,52,93.7,All Ages,Amador
95648,139,27.3,All Ages,Placer
95650,31,25.1,All Ages,Placer
95655,17,30.4,All Ages,Sacramento
95658,14,31.9,All Ages,Placer
95660,332,102.6,All Ages,Sacramento
95661,108,37.7,All Ages,Placer
95662,125,34.7,All Ages,Sacramento
95665,12,30.7,All Ages,Amador
95666,22,49.3,All Ages,Amador
95667,151,43.9,All Ages,El Dorado
95670,338,64.2,All Ages,Sacramento
95673,110,67.4,All Ages,Sacramento
95677,92,39.6,All Ages,Placer
95678,192,42,All Ages,Placer
95682,94,34.6,All Ages,El Dorado
95685,13,34.5,All Ages,Amador
95687,383,61.5,All Ages,Solano
95688,282,79.4,All Ages,Solano
95691,204,53.4,All Ages,Yolo
95692,18,38.4,All Ages,Yuba
95693,13,18.5,All Ages,Sacramento
95694,30,34.6,All Ages,Yolo
95695,173,45.6,All Ages,Yolo
95713,19,20.1,All Ages,Placer
95722,13,34.3,All Ages,Placer
95726,41,50.3,All Ages,El Dorado
95742,30,29.5,All Ages,Sacramento
95746,53,31.3,All Ages,Placer
95747,185,29.1,All Ages,Placer
95757,190,37.9,All Ages,Sacramento
95758,266,41.8,All Ages,Sacramento
95762,72,16.5,All Ages,El Dorado
95765,84,21.1,All Ages,Placer
95776,84,30.7,All Ages,Yolo
95811,90,108.6,All Ages,Sacramento
95814,60,91.7,All Ages,Sacramento
95815,395,152.6,All Ages,Sacramento
95816,73,47.7,All Ages,Sacramento
95817,115,85.9,All Ages,Sacramento
95818,140,67.8,All Ages,Sacramento
95819,35,22.1,All Ages,Sacramento
95820,327,87.6,All Ages,Sacramento
95821,359,116.3,All Ages,Sacramento
95822,336,77.7,All Ages,Sacramento
95823,849,107,All Ages,Sacramento
95824,320,98,All Ages,Sacramento
95825,363,119.5,All Ages,Sacramento
95826,217,61.6,All Ages,Sacramento
95827,122,56.1,All Ages,Sacramento
95828,431,70.4,All Ages,Sacramento
95829,108,36.9,All Ages,Sacramento
95831,144,39.6,All Ages,Sacramento
95832,101,80.2,All Ages,Sacramento
95833,285,69.9,All Ages,Sacramento
95834,229,77.3,All Ages,Sacramento
95835,159,40.3,All Ages,Sacramento
95838,457,116.8,All Ages,Sacramento
95841,195,96.3,All Ages,Sacramento
95842,296,91.4,All Ages,Sacramento
95843,263,53.1,All Ages,Sacramento
95864,84,39.8,All Ages,Sacramento
95901,176,52.6,All Ages,Yuba
95912,20,39.1,All Ages,Colusa
95917,21,62.6,All Ages,Butte
95926,175,48.9,All Ages,Butte
95928,165,44.4,All Ages,Butte
95932,52,64.9,All Ages,Colusa
95945,71,31.2,All Ages,Nevada
95946,17,26.8,All Ages,Nevada
95948,38,35,All Ages,Butte
95949,41,27.7,All Ages,Nevada
95953,44,38.7,All Ages,Sutter
95954,43,43.5,All Ages,Butte
95959,39,21.4,All Ages,Nevada
95961,123,43,All Ages,Yuba
95963,42,26,All Ages,Glenn
95965,82,41,All Ages,Butte
95966,114,40.7,All Ages,Butte
95969,105,45.7,All Ages,Butte
95971,23,45.3,All Ages,Plumas
95973,132,37.5,All Ages,Butte
95987,26,40.3,All Ages,Colusa
95988,46,53.9,All Ages,Glenn
95991,147,35.3,All Ages,Sutter
95993,69,19.3,All Ages,Sutter
96001,129,43.1,All Ages,Shasta
96002,149,48.6,All Ages,Shasta
96003,114,27.4,All Ages,Shasta
96007,79,39,All Ages,Shasta
96019,41,45.9,All Ages,Shasta
96020,16,88.8,All Ages,Plumas
96021,97,58,All Ages,Tehama
96022,32,23,All Ages,Shasta
96025,15,83.5,All Ages,Siskiyou
96035,17,47.3,All Ages,Tehama
96041,12,69.2,All Ages,Trinity
96055,13,37.3,All Ages,Tehama
96064,20,43.1,All Ages,Siskiyou
96067,18,29.3,All Ages,Siskiyou
96080,148,55.8,All Ages,Tehama
96093,33,110.6,All Ages,Trinity
96094,25,35.2,All Ages,Siskiyou
96097,33,35.3,All Ages,Siskiyou
96101,78,154.3,All Ages,Modoc
96122,30,91.5,All Ages,Plumas
96130,73,32.8,All Ages,Lassen
96137,24,88.1,All Ages,Lassen
96150,68,22.4,All Ages,El Dorado
96161,39,20,All Ages,Nevada
